"35","St","WiIng","Stefan hat stets ein sehr gutes Tutorium gehalten. Manchmal war das Tempo etwas zu hoch. Wenn man sich halbwegs angestrengt, ist es angenehm, mitzukommen. Er bringt viel Fachwissen rüber und vermittelt einen sehr kompetenten Eindruck. Ich würde mich freuen, wenn die Tutoren in den Sprechstunden rumgehen würden und maximal eine Frage pro Student auf einmal beanworten, wenn die Sprechstunde voll ist.",,"m","4","1","1","1","1","4","2","1","2","6","4","6","1","1","2","3","3"
"36","Se","MB","Am Anfang sollte gesagt werden, dass es so gedacht ist, dass man die Hausaufgabe parallel zum Kurs bearbeitet. Ich dachte das wäre erst fürs Ende des Kurses vorgesehen und wusste auch nicht, dass es so eine ausführliche Anleitung gibt und habe mir die HA daher erst angeguckt, als auf Isis geschrieben wurde, dass man die Welle abgeben soll. ","Ich fand das Tutorium im Pool eigentlich gar nicht hilfreich, habe viel gelernt über Solid Edge, aber ausschließlich durch die Hausaufgaben. Um zu folgen, geht es viel zu schnell im Tutorium. Vielleicht aus dem Tutorium lieber eine betreute Zeit für das Lösen der Hausaufgabe machen, wo man auch mal nachfragen kann.","w","1","2","3","1","5","4","1","1","4","4","5","5","1","1","2","4","2"
"37","St","MB","
- mir war zu Anfang(vor dem ersten CAD-Tutorium) nicht bewusst, dass das Tutorium ""nur"" eine Stunde lang ist, könnte man z.B. in der erste K1 VL ansagen, wegen besserer Zeitplanung/Stundenplangestaltung


+ die Tutoren sind freundlich
+ auch nach Tutorium Hilfe
+ es wurde auch über den Telleradn hinaus geschaut
(z.B. Feingewinde erklärt etc.)
+ letzte Tutorien-Woche: Vortrag zu historischen Ereignissen im Ingenieruswesen war sehr lehrreich und hat zum nachdenken angeregt",,"m","2","1","1","1","1","1","1","1","4","1","4","6","2","1","4","4","2"
"38","St","WiIng","Zum Teil etwas zu schnell. Oft konnte ich nicht bei allen Schritten folgen und mitmachen, sodass einige Schritte nicht klar geworden sind und doch einiges beim selstständigen Baerbeiten ausprobiert werden muste. Etwas mehr selbständiges Arbeiten, wobei der Tutor herumgehen und Fragen beantworten sollte. Insegsamt ein sehr lehrreiches Modul. Die Hausuafgabe eignet sich sehr gut zum Erlernen und Vertiefen der Modulinhalte. Sehr genaue Aufgabenstellung, die sich gut bearbeiten lässt.",,"w","4","1","2","1","2","3","2","1","2","3","5","6","1","1","3","6","3"
"39","St","WiIng","Verbesserungswürdig: Es war oft schwierig, bei dem Bearbeitungstempo im Tutorium jeden Schritt nachzuvollziehen, geschweige denn umzusetzen. So kann es schnell dazu kommen, dass man nicht mehr mitkommt und die Motivation für den Rest der Stunde rapide nachlässt.

Gut: Hausaufgaben-PDF war zwar sehr umfangreich, dafür war jeder Schritt detailliert beschrieben, sodass man nicht auf perfekte Methodenkenntnis aus dem Tutorium angewiesen war.",,"m","7","2","2","3","2","3","2","1","3","4","3","5","2","1","2","3","0"
"40","St","PI","Tutoriumszeit verlängern. Wenn man nämlich erst einmal beim Stoff zurückfällt, ist es schwer wieder auf den Stand des Tutors zu kommen. Dies führt schnell zu Frustration. D.h. das Tutorium ist etwas zu schnell.","Das letzte Tutorium zur Geschichte der TU-Alumni war sehr interessant.","m","4","4","4","6","2","3","5","4","4","2","2","2","4","5","4","2","4"
"41","Se","MB","Ich finde gut, dass es Video-Tutorials gibt. Sie könnten jedoch besser gestaltet sein, dh. mit Ton für Erklärungen statt mit reinen Texten im Film. Die Hausaufgabe war eine gute Vorbereitung für die letzte Hausaufgabe in K1.",,"m","2","1","1","1","1","1","1","1","1","1","3","1","2","1","1","6","3"
"42","St","ITM","Ich fand die Vorführung bevor die Übungsaufgaben bearbeitet wurden gut, jedoch würde es mir lieber sein, wenn man nicht jeden Schritt für verständlich hält und nicht z.B. 3 Schritte nacheinander schnell eingibt und man somit nicht mitbekommen hat, sodass man nicht mehr mitmachen kann, also quasi nur noch bei der Vorführung zuschaut und versucht alle Schritte zu merken.",,"m","3","4","3","2","2","6","2","1","2","6","2","6","2","1","1","1","2"
"43","St","MB","Es war lehrreich nur wenn man einen Moment mal eine Schaltfläche gesucht hat war man hinter her. Das Tempo ist immer sehr rasant. meistens habe ich einfach nur zugehört um möglichst alles mitnehmen zu können. jedoch fehlte mir dann die direkte Anwendung und hatte vergessen wo das Werkzeug zu finden ist.
Am Ende habe ich aber alles super geschafft. Und selten eine Sprechstunde besucht.
",,"m","3","1","1","1","2","4","1","1","2","6","4","6","4","1","1","6","3"
"44","St","WiIng","Die Übungen sind vom Inhalt her gut und klar strukturiert. Allerdings führt das zügige Tempo dazu, dass man zwar folgen kann, im Nachhinein jedoch nur zum Teil selbstständig die gezeigten Schritte wiederholen kann. Dies mag zum einem dem Umfang des Stoffes geschuldet sein. Ein iterativer Ablauf würde aber sicherlich mehr zum Verständnis beitragen, als erst den Vortrag zu hören und anaschließend Übungen zu bearbeiten.","Der Tutor ist sehr gut vorbereitet und kann bei Fragen stets sofort weiterhelfen. 

In Verbindung mit dem eigentlichen Modul K1 wird der Umfang von 6 Leistungspunkten deutlich überschritten. Der erhebliche Mehraufwand rüht jedoch eher von den K1 Hausaufgaben her, beeinflusst aber auch die Bearbeitung der CAD-Hausaufgabe. ","m","3","2","2","1","2","3","1","2","4","5","1","5","2","2","2","3","4"
"45","St","WiIng",,,"w","4","1","1","1","1","2","1","1","3","6","2","6","1","1","3","6","2"
"46","St","WiIng","Ich fand es sehr gut wie alles in der Hausaufgabe erklärt wurde. Die Tutorien wären vielleicht ein bisschen besser wenn die Tutoren die Schritte ein bisschen mehr wiederholen würden. Wenn man einen kleinen Schritt verpasst, hat man danach keine Ahnung worum es im Tutorium geht.",,"m","2","1","1","1","2","3","2","1","2","5","4","4","1","1","2","6","3"
"47",,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"48","St","WiIng","Kurse 90 minütig gestalten, so dass man das gesamte Wissen über Solid Edge frühzeitig hat um die 4. HA in K1 einfacher zu bewältigen.  ",,"m","5","1","1","1","1","4","1","2","3","6","3","6","2","3","2","5","2"
"49","St","WiIng","Selber Aufwand wie die K1 4. HA. Warum kann man diese beiden HAs nicht verbinden? Man macht genau dasselbe. Unnötiger hoher Aufwand. Ingesamt in Verbindung zu K1 ein zu hoher Aufwand. Ein Zusatzkurs der circa 3 Stunden die Woche einnimmt und keinen einzigen Leistungspunkt liefert. DAS finde ich mehr als fragwürdig. 
In den Tutorien wurde mir persönlich einiges ein wenig zu schnell gemacht, sodass man die Inhalte nicht immer mitbekommen hat, bzw. einige Teilschritte. Zum Glück wurde in der Hausaufgabe (fast) alles gut beschrieben. Leider hing ich trotzdem an zwei bis drei Sachen. Wo ich dafür schnell Hilfe erreiche, war mir nicht so gajnz klar(außer in den CAD-Pool zu kommen, was nicht immer eine Möglichkeit ist). Solid Edge auf dem eigenen PC zu nutzen ist eine Katastrophe. Das Programm nahm immer wieder Beziehungen nicht an, die davor genau so funktioniert hatten(Immer aufgeschrieben damit man nicht solange probieren muss, hat am Ende leider nur nichts gebracht). Insgesamt wäre es sinnvoller die Hausaufgabe mehr in die schon sehr überdimensionale Lehrveranstaltung von Konstruktion 1 einzubinden",,"m","2","2","1","1","2","3","2","1","2","2","3","3","2","2","3","2","3"
"50","So","WiIng",,,"w","3","1","1","1","3","2","1","1","2","3","2","4","1","2","3","2","3"
"51","So","MB",,,"w","2","1","1","2","3","3","2","1","4","1","2","2","0","1","2","6","3"
"52","So","MB",,,"m","3","1","1","1","1","1","1","1","3","5","5","4","2","2","3","3","2"
"53","So","MB",,,"m","2","1","1","1","2","3","4","3","0","2","5","3","1","1","3","4","1"
"54","So","WiIng",,,"m","1","1","1","1","1","2","1","1","5","6","6","6","3","1","1","4","2"
"55","So","WiIng","Die Folien bei ISIS hochladen.(letzte tutorien)","Es war seht gut, dass im CAD-pool auch außerhalb der Sprechstunden jemand da war und geholfen hat","m","3","2","2","1","3","4","2","2","4","5","2","4","4","2","1","3","3"
"56","So","MB",,,"m","2","1","2","1","2","3","1","2","3","6","6","6","2","1","3","4","1"
"57","Fr","MB",,,"m","2","1","1","1","2","3","2","2","3","2","4","6","2","3","3","4","2"
"58","So","MB","Ich finde eine Stunde ist zu kurz.",,"m","2","1","1","1","1","2","1","1","5","4","1","5","2","1","2","5","1"
"59","So","MB","War eig. allesok, so wie es war!
Weiter so!",,"m","2","1","1","1","1","2","1","1","3","1","1","4","2","1","1","1","0"
"60","So","VW","Die Gruppen sind etwas groß weshalb auf individuelle Fragen im Tutorium kaum eingegangen werden kann. Ansonsten sehr gute Vorbereitung und Einführung in Solid Edge!",,"m","2","2","2","1","3","2","2","2","3","1","5","5","2","1","4","4","2"
"61","So","MB",,,"m","3","2","2","3","1","1","1","1","1","1","1","3","3","1","6","6","1"
"62","So","WiIng","Finde besonders in den ersten tutorien(1-4) ,dass es manchmal zu schnell geht und da man das systhem solid edge noch nicht vorher benutzt hat ,dass man nicht immer mitkommt und am Anfang schnell überfordet werden kann und von solid edge überrumpelt wird und dann womöglich viel zu viel angstbzw respekt  hat mit der HA zu beginnen und dann am ende in Zeitnot gerät . das war bei mir zwar nicht der fall aber bei kollegen war das so wie ich gehört hab . vllt sollte man in der zeit ein bisschen langsamer machen . Ansonsten war aber alles Prima ",,"m","5","1","1","1","1","1","1","1","2","2","4","5","3","2","1","1","3"
"63","So","MB","Ich fande, dass es sehr viele Aufgaben zum Skizzieren gab. Das fande ich auch sehr gut, aber dafür gab es im Verhältnis sehr wenige Übungen zum Thema Baugruppe und vorallem zu der anschließenden Zeichnuungsableitung. Ich hätte mir mehr Übungen zu diesem Thema gewünscht, da ich denke, dass es viele kleine Tricks gibt verschiedene Probleme die auftreten könen zu lösen. ",,"w","3","1","1","1","2","2","2","1","5","4","3","6","1","1","5","5","1"
"64","So","MB",,,"m","3","1","1","1","2","1","1","1","2","3","1","3","3","2","2","6","3"
"65","So","MB",,,"m","1","1","1","1","2","4","2","1","3","6","5","4","2","2","2","3","1"
"66","St","was_anderes",,,"m","1","2","1","1","2","2","2","2","4","2","4","4","2","2","3","5","3"
"67","St","WiIng","Theorie und Praxis eigenständig machen.  Jeweils 45 Minuten 

Mehr Zwischenabgaben für die Hausaufgaben um so Leute wie mich die alles auf den letzten drücker machen früher zu anzutreiben. :)",,"m","5","2","2","1","3","5","3","2","4","6","6","6","3","3","2","5","3"
"68","Se","VW",,,"m","2","1","1","1","3","2","1","2","2","6","2","5","2","2","3","4","3"
"69","Se","VW",,,"w","2","2","3","2","2","3","2","2","2","4","3","3","3","3","4","2","1"
"70","Se","WiIng",,,"w","3","1","1","1","1","1","1","1","1","5","4","4","3","3","1","2","3"
"71","Se","ITM","Alles top! Super freundliche Lernumgebung, gute Aufgaben und sehr hilfsbereiter und netter Tutor.",,"m","2","1","1","1","3","3","1","1","3","3","2","4","2","1","3","5","1"
"72","Se","was_anderes","Positiv, fand ich die Möglichkeit zu jeder Zeit Fragen zu SE im CAD Pool stellen zu können (nicht nur Kursrelevant)und die auch immer gewissenhaft beantwortet wurden.
Ein positives Miteinander. ",,"m","1","1","1","1","2","3","1","2","5","3","1","6","2","2","1","4","3"
"73","Se","MB",,,"m","2","1","1","1","1","1","1","1","3","1","1","3","1","1","4","6","1"
"74","Se","VW",,,"w","2","2","2","1","3","3","1","1","3","0","1","3","1","1","2","3","2"
"75","St","WiIng","Die Übungen sind teilweise zu schnell im Stoff, wenn man sich davor nicht damit beschäftigt hat ist es ziemlich schwer zu folgen. ",,"w","3","3","2","1","3","5","2","3","2","5","3","3","1","3","5","0","2"
"76","St","VW","Guter CAD-Einführungskurs. Es wird gezeigt, mit den Standartarbeiten in Solid Edge zu arbeiten. War lehrreich.","Guter Kurs","m","3","1","1","1","2","2","1","1","3","6","2","5","2","1","4","6","2"
"77","St","MB","Manchmal ging es zu schnell, speziell beim Anfertigen von Baugruppen, während man selbst die Funktionen noch finden musste.",,"m","2","1","2","1","3","3","1","1","4","1","4","5","1","1","1","6","3"
"78","St","VW","nicht zu schnelles ausführen der Befehle, da man zum Beispiel vieles nicht mehr verstanden hat, wenn man 1/2 Ausführschritte verpasst hat (schwer den Anschluss mitzuverfolgen)",,"m","3","2","1","2","3","4","2","2","2","4","4","3","4","2","1","5","4"
"79","St","PI","- Umfang der HA reduzieren",,"w","3","3","3","1","0","3","1","4","1","3","3","2","5","5","1","1","9"
"80","St","PI",,,"m","3","1","1","2","3","2","2","1","3","1","2","2","2","1","4","4","2"
"81","St","VW","Man sollte eigentlich Mikro benutzen, damit die Leute die ganz hinten Platz bekommen haben, klar hören könnten. Die Übungen sollten auch mit HA relativ sein.",,"m","3","3","2","2","2","3","2","2","1","4","3","2","4","4","2","1","6"
"82","St","PI","Die verhältnismäßig kleinen Gruppen  haben einen angenehmen Lernraum für das vergleichsweise komplizierte Programm geschaffen.
Es wurde auf alle Fragen sehr ausführlich und ausreichend eingegangen und es war stets ein kompetenter Ansprechpartner da der auch Zeit hatte.
Das Pflichtanwesenheit hat etwas gestört, da Leute die dieses und/oder ähnliche Programme schon kennen die Grundlagen nicht zwingend erneut benötigen.
Ansonsten war der Kurs sehr angenehm und nützlich.",,"m","2","1","1","1","1","1","2","1","3","2","1","4","1","1","3","3","2"
"83","St","PI","MEHR vom bzw in der Art des letzten Vortrags. Der war äußerst interessant!! ","Stefan ist der beste Tutor bisher. Ein geborener Tutor!! POWER! Opfert seine Zeit, um ums Studis zu helfen","m","3","1","1","1","1","2","2","1","4","1","2","3","2","1","1","6","2"
"84","St","PI",,,"m","2","2","2","1","1","2","3","2","4","3","2","4","2","2","2","4","3"
"85","St","WiIng","jede Übung meiner Meinung nach etwas zu schnell. Wenn man jede Woche wirklich was komplett neues lernt, weil man noch gar keine Erfahrungen mit dem Programm hat, schafft man es nicht, dem Tutor zuzusehen und gleichzeitig alles selbst am PC auszuprobieren. Und zu Hause kann man dann zwar nacharbeiten, aber bleibt hängen, weil man eben nicht mehr weiß, was der Tutor dann gemacht und vor allem wie.

Großes Lob an Stefan!
Er hat bei den CAD und K1 HA sehr gut geholfen und war an dem einen oder anderen Abend sehr lange noch hier und war auch trotz später Uhrzeit sehr geduldig und hilfsbereit.
#Gehaltserhöhung! :D ",,"m","3","2","2","2","2","5","3","3","2","2","6","6","4","5","1","1","5"
"86","St","MB","Ich finde sehr gut, dass eigentlich jeder Tutor sich viel Zeit nimmt um immer alle Fragen zu beantworten, die man so hat und dass dafür auch der Pool sehr lange geöffnet ist, großes Lob und vielen Dank dafür!
Vor allem auch an Stefan, der mir sehr viel auch bei der Konstruktionshausaufgabe geholfen hat.

Der Umgang mit dem Programm ist mir dank euch sehr gut klar geworden. Die Tutorien waren sehr gut strukturiert und haben auch sher viel Spaß gemacht :)",,"m","3","1","1","1","1","2","1","2","3","4","3","4","2","2","3","3","6"
"87","St","WiIng","Verständlich erklärt
gut auf Fragen eingegangen
Normteilbeschaffung umständlich bzw. potentielle Fehlerquelle bei schlecht kontrollierten online-Bibliotheken
","solid edge leider nicht mac-kompatibel","m","3","1","1","1","2","1","1","1","3","6","3","4","3","2","3","3","3"
"88","St","WiIng","Gut strukturierte Tutorien. Stefan wusste auf fast alles eine Antwort, wirkte sehr kompetent. War auch in seinen Sprechstunden immer hilfsbereit, auch wenn die Fragen vielleicht nichts mit dem SE Kurs zu tun hatten.
Könnte besser sein: Von Anfang an klar darlegen, wie am Ende die Besprechung abläuft, Zeithorizont klären. Deutlich machen, wie umfangreich die HA ist und Tipps zum Zeitmanagement geben.",,"m","3","1","1","1","1","3","1","1","4","2","4","3","2","2","2","5","4"
"89","St","MB","In den Tutorien etwas mehr Zeit für das Üben der Studenten verfügen. Es gab Tutorien in denen 1h nur vorgetragen wurde, man konnte es nicht verfolgen(war zu schnell) und danach hatte man alles vergessen.","In der HausaufgabePDF könnten bestimmte(wenige Sachen) klarer dargestellt werden und sehr wichtig, die Zeichnungen und Screenshot sind nicht genau, sorgfältig, entsprechend und darstellend zu dem was man alleine macht.","m","5","2","1","1","3","5","2","2","3","4","3","3","4","3","3","4","3"
"90","St","WiIng","Tutorien zu hastig, es lässt sich schlecht folgen.
Tutor kam immer zu spät, richtige Katastrophe.",,"m","5","3","3","1","2","3","5","2","5","6","6","6","1","1","1","3","3"
"91","Se","MB",,,"m","3","1","1","1","3","3","1","1","1","6","6","6","3","1","3","6","2"
"92","Se","WiIng",,,"w","3","1","1","1","2","3","2","2","4","5","3","4","2","1","4","4","2"
"93","Se","ITM",,,"m","1","1","1","1","3","1","1","1","4","4","3","6","1","1","5","6","2"
"94","Se","was_anderes",,,"m","1","2","2","1","3","2","1","2","3","6","2","5","3","2","3","5","2"
"95","Se","VW",,,"m","3","1","1","1","2","1","1","1","3","2","3","3","2","2","3","3","3"
"96","Se","was_anderes",,"
Der CAD Kurs hat einfach Spaß gemacht und mir viele neue Sachen gezeigt.","w","1","1","1","1","1","2","1","1","3","1","1","2","1","1","2","5","3"
"97","Se","MB",,,"m","1","1","1","1","3","3","1","1","2","6","3","2","3","2","1","5","6"
"98","Se","MB","Tutorium war sehr verständlich aufgebaut, jedoch war man bei den Übungen sehr hinterher, wenn man auch nur einen Fehler gemacht hat. Man kam nicht mehr ran an die Vorarbeit des Tutors",,"m","3","1","1","1","3","1","1","1","2","2","1","2","3","2","2","1","2"
"99","Se","VW","Es ist alles super, nur könnte man manchmal etwas langsamer sein, damit jeder mitkommt. Ansonsten alles super :)",,"m","4","1","1","1","1","3","1","2","5","6","2","5","3","3","2","3","3"
"100","Se","WiIng","Am Anfang die Inhalte schneller vermitteln, um für den komplexen Teil am Ende mehr Übungszeit zu haben.","Der Tutor (Sebastian) war stets kompetent, hilfsbereit und nett.","m","3","1","1","1","2","2","3","1","2","4","2","4","4","2","2","1","2"
"101","Se","was_anderes","Der Aufbau des Tutoriums, war sehr gut und logisch aufgebaut, sodass man am Ende ein gutes Verständniss von Soldig Edge bekommen hat.",,"w","1","1","1","1","2","2","1","1","4","1","2","6","1","1","2","6","4"
"102","Se","was_anderes","Eventuell nochmal eindeutiger im Tutorium auf die Hausaufgabe hinweisen, ich hatte es erst beim ISIS durchblättern gesehen und dann nochmal recht spät angefangen (war aber mein Fehler - war sonst ein guter Kurs :) )","ich hatte mich schon vorher mit CAD Programmen wie FreeCAD beschäftigt","m","1","1","1","1","1","2","1","1","4","1","1","4","1","1","3","4","2"
"103","St","WiIng",,,"m","5","2","4","1","5","2","1","3","4","4","4","2","1","1","1","1","5"
"104","St","ITM",,,"m","2","1","2","1","1","1","1","2","3","6","1","6","2","1","1","3","2"
"105","St","MB",,,"w","2","1","1","2","1","3","2","1","2","3","4","3","3","1","1","1","3"
"106","St","WiIng","Aufgabe verständlich formuliert
früher auf die Hausaufgabe aufmerksam machen
alle Übungsaufgaben zur Verfügung stellen(auch Zeichnungsableitung)",,"m","3","1","2","1","3","5","2","2","4","5","1","6","2","2","3","3","3"
"107","St","VW","Wenn mal einmal nicht mitkommt, kann man den Rest des TUTs zuschauen. Vielleicht etwas langsamer, auch wenn es viel Stoff ist.","Stefan ansonsten top! Kann alles und das rumlaufen und nachfragen ob es Probleme gibt, hat er auch gut hingekriegt","m","1","2","1","1","3","1","2","2","3","2","2","2","1","2","3","5","3"
"108","St","MB","Das Tutorium war gut, ich hätte mir nur einen Angepassten Inhalt an K1 gewünscht und auch eine Umfangsanpassung, so dass es auch wirklich ein Zusatzmodul zu K1 ist und kein eigenstädiger Kurs ohne Credit Points.
Dieses Problem bezieht sich jedoch eher auf das gesamte Modul K1 und nicht nur den CAD Kurs.",,"m","3","1","1","1","2","2","1","2","2","1","3","4","1","1","4","3","2"
"109","St","MB","Alles in allem fand ich den Kurs sehr gut gehalten und strukturiert. Stefan hat den Lehrinhalt gut erklärt, sodass ich Zuhause wenig nacharbeiten musste. 
An einigen Stellen der Hausaufgabe fand ich die Instruktionen unklar aber dennoch machbar.",,"m","2","1","1","1","1","3","1","1","5","2","3","3","3","1","4","4","2"
"110","St","WiIng","Man könnte das Tutorium länger machen um alle Inhalte gründlicher und intensiver durchzusprechen und zu verinnerlichen. Der Rest war 1 A!","Sehr aufgeschlossenens und hilfsbereites Team. Gute Betreuung in den Sprechstunden","m","3","1","1","1","1","1","1","2","3","1","3","2","1","1","3","6","2"
"111","St","VW","Für Studenten, wie mich, die das Programm schon beherschen sollte die Veranstaltung kein Pflichttermin sein. Ich finde es okay wenn man die HA machen muss, um zu zeigen dass man es wirklich kann aber jede Woche hier hin zugehen ist ein wenig Zeitverschwendung wenn man das schon alles kann. Sonst fande ich den Kurs an sich gut.","Die Notenvergabe hier bei dem Feedback, ist teils nicht ganz eindeutig. Ich habe bei Fragen, wie ""Ich habe alle Aufgaben gemacht"" das so interpretiert, dass 1 zustimmend ist und 6 gar nicht zustimmend. Könnte man aber auch anders rum sehen. Hier vielleicht Begriffe statt Noten verwenden.","m","1","2","2","1","3","5","2","1","6","1","6","5","2","1","6","4","1"
"112","St","was_anderes","Ich fand es gut, dass man immer Fragen stellen konnte und diese auch direkt beantwortet wurden. 
Weniger gut fand ich es, dass meistens das gesamte Tutorium vorne etwas vorgeführt wurde und man selber nach den ersten fünf Minuten nicht mehr mitkam und nur noch da saß und vorne zugeguckt hat (nach meinem Ermessen ging das fast allen so). Dafür ist es dann etwas unnötig, die ganzen Computer zur Verfügung zu haben.
Ansonsten finde ich, dass mit dem, was uns in dem Tutorium beigebracht wurde, die Hausaufgabe gut zu schaffen war.
Besondere Anmerkung an Stefan:
Dein Vortrag in dem letzten Tutoium war sehr gut, interessant und hat uns alle zu Nachdenken angeregt!",,"w","1","2","2","1","2","3","1","1","3","5","4","6","2","1","3","4","2"
"113","St","WiIng","Tutorium auf 2 Stunden strecken!!! dann kann man selbst das vermittelte Wissen üben anstelle nur die sicken cad-skills des Tutors zu bestaunen.
Wenn man manchmal einen Schritt nicht sofort mitbekommt kann man den Rest der Zeit aus dem Fenster gucken weil man dem Geschehen nicht mehr folgen kann..

Letztes Tut war eine sehr willkommene Abwechslung.",,"m","3","2","4","1","3","3","2","2","2","6","4","3","2","2","2","5","3"
"114","St","MB","Allgemein ist der Kurs sehr gut gewesen, praktisch und gut vermittelt.
problematisch ist nur dass ab und zu nur Vorgetragen wurde und man leicht vom Pc abgelenkt wurde, man sollte vllt die pcs für den zeitraum abschalten.
Die Hausaufgabe ist nach der 4ha in Konstruktion etwas leicht gewesen.",,"m","2","1","1","1","2","1","1","1","4","2","2","2","1","1","4","6","3"
